ID do colaborador|Escolaridade|Salário|Quantidade de Filhos|Hobby|Possui Pet|Estado Civil
927|Fundamental|8577.1|1|Artes|Sim|Solteiro(a)
928|Fundamental|7330.53|1|Música|Não|Solteiro(a)
929|Fundamental|6144.63|3|Esportes|Não|Viúvo(a)
930|Fundamental|8411.1|1|Música|Sim|Casado(a)
931|Superior|6412.74|3|Esportes|Sim|Viúvo(a)
932|Fundamental|2640.91|0|Esportes|Sim|Divorciado(a)
933|Superior|2197.72|4|Artes|Não|Divorciado(a)
934|Médio|7908.94|0|Música|Não|Viúvo(a)
935|Médio|1039.72|2|Música|Não|Viúvo(a)
936|Superior|7679.95|2|Leitura|Sim|Viúvo(a)
937|Fundamental|3180.55|1|Viagens|Não|Viúvo(a)
938|Fundamental|7094.37|4|Leitura|Não|Solteiro(a)
939|Médio|7099.33|1|Esportes|Não|Solteiro(a)
940|Superior|8137.39|0|Leitura|Não|Solteiro(a)
941|Médio|3264.4|4|Artes|Não|Casado(a)
942|Médio|5152.5|0|Esportes|Não|Viúvo(a)
943|Superior|6513.18|0|Artes|Sim|Solteiro(a)
944|Fundamental|5868.56|1|Música|Não|Viúvo(a)
945|Fundamental|4226.18|0|Música|Não|Casado(a)
946|Médio|2426.46|1|Esportes|Não|Solteiro(a)
947|Superior|6313.17|0|Artes|Não|Divorciado(a)
948|Fundamental|9379.05|3|Esportes|Não|Viúvo(a)
949|Médio|3489.03|1|Viagens|Não|Divorciado(a)
950||3454.2|4|Leitura|Sim|Divorciado(a)
951|Médio|2239.18|2|Esportes|Sim|Viúvo(a)
952|Superior|2911.74|0|Esportes|Sim|Viúvo(a)
953|Fundamental|3996.03|2|Viagens|Não|Casado(a)
954|Fundamental|1862.98|2|Viagens|Não|Viúvo(a)
955|Médio|6664.35|3|Viagens|Sim|Viúvo(a)
956|Superior|5309.14|2|Esportes|Não|Solteiro(a)
957|Médio|9371.7|0|Artes|Sim|Divorciado(a)
958|Médio|3436.37|0|Leitura|Sim|Solteiro(a)
959|Médio|4066.9|4|Música|Sim|Viúvo(a)
960|Superior|5910.39|4|Artes|Sim|Viúvo(a)
961|Superior|7656.65|2|Leitura|Sim|Casado(a)
962|Médio|7037.16|2|Viagens|Sim|Viúvo(a)
963|Médio|1984.45|4|Música|Sim|Solteiro(a)
964|Médio|6450.38|1|Artes|Sim|Divorciado(a)
965|Fundamental||0|Música|Não|Casado(a)
966|Superior|5377.41|4|Artes|Não|Solteiro(a)
967|Fundamental|9580.51|4|Artes|Não|Viúvo(a)
968|Médio|6143.05|1|Música|Não|Casado(a)
969|Fundamental|2666.31|0|Leitura|Sim|Viúvo(a)
970|Médio|3952.4|3|Leitura|Sim|Casado(a)
971|Médio|7341.71|3|Viagens|Sim|Viúvo(a)
972|Médio|5829.45|2|Leitura|Não|Divorciado(a)
973|Fundamental|7145.66|4|Esportes|Sim|Casado(a)
974|Médio|2611.98|1|Artes|Não|Divorciado(a)
975|Fundamental|3700.91|4|Artes|Sim|Viúvo(a)
976|Médio|2636.74|3|Música|Sim|Solteiro(a)
977|Fundamental|8653.11|2|Música|Sim|Solteiro(a)
978|Fundamental|7345.81|2|Leitura|Sim|Viúvo(a)
979|Médio|9646.58|3|Leitura|Sim|Solteiro(a)
980|Superior|8170.43|1|Esportes|Sim|Solteiro(a)
981|Fundamental|1677.67|3|Artes|Sim|Casado(a)
982|Médio|5820.75|0|Leitura|Sim|Casado(a)
983|Fundamental|7141.88|3|Viagens|Sim|Casado(a)
984|Médio|3824.37|0|Artes|Não|Divorciado(a)
985|Fundamental|5831.13|4|Leitura|Sim|Solteiro(a)
986|Fundamental|7839.23|0|Música|Não|Solteiro(a)
987|Médio|8757.56|4|Viagens|Sim|Solteiro(a)
988|Fundamental|6702.03|0|Viagens|Sim|Solteiro(a)
989|Fundamental|3480.16|4|Leitura|Sim|Viúvo(a)
990|Médio|4214.88|0|Música|Não|Divorciado(a)
991|Fundamental|9307.6|4|Viagens|Não|Viúvo(a)
992|Médio|5411.13|0|Artes|Sim|Divorciado(a)
993|Fundamental|5789.05|1|Viagens|Sim|Solteiro(a)
994|Superior|8668.85|2|Esportes|Sim|Casado(a)
995|Superior|1212.52|4|Esportes|Não|Viúvo(a)
996|Fundamental|9648.35|3|Viagens|Sim|Divorciado(a)
997|Fundamental|1759.26|4|Artes|Sim|Viúvo(a)
998|Médio|6629.56|2|Artes|Não|Casado(a)
999|Médio|9772.45|0|Artes|Sim|Viúvo(a)
1000|Superior|2233.39|3|Música|Não|Solteiro(a)
